class,Sink,Source,Source,Source,Storage,Source,Source,Storage,Sink,Source,Source,Source,Storage,Source,Source,Storage,Sink,Source,Source,Source,Storage,Source,Source,Storage,Sink,Source,Source,Source,Storage,Source,Source,Storage,Sink,Source,Source,Sink,Source,Source,Sink,Source,Source,Sink,Source,Source
label,TNdr01_load,TNdr01_solar,TNdr01_csp_direct,TNdr01_csp,TNdr01_cspstorage,TNdr01_wind,TNdr01_hydroreservoir,TNdr01_reservoir,TNdr02_load,TNdr02_solar,TNdr02_csp_direct,TNdr02_csp,TNdr02_cspstorage,TNdr02_wind,TNdr02_hydroreservoir,TNdr02_reservoir,TNdr03_load,TNdr03_solar,TNdr03_csp_direct,TNdr03_csp,TNdr03_cspstorage,TNdr03_wind,TNdr03_hydroreservoir,TNdr03_reservoir,TNdr04_load,TNdr04_solar,TNdr04_csp_direct,TNdr04_csp,TNdr04_cspstorage,TNdr04_wind,TNdr04_hydroreservoir,TNdr04_reservoir,DZ_load,DZ_solar,DZ_wind,LY_load,LY_solar,LY_wind,IT_load,IT_solar,IT_wind,FR_load,FR_solar,FR_wind
source,TNdr01_bus_el,TNdr01_solar,TNdr01_csp_direct,TNdr01_csp,TNdr01_bus_el,TNdr01_wind,TNdr01_hydroreservoir,TNdr01_bus_el,TNdr02_bus_el,TNdr02_solar,TNdr02_csp_direct,TNdr02_csp,TNdr02_bus_el,TNdr02_wind,TNdr02_hydroreservoir,TNdr02_bus_el,TNdr03_bus_el,TNdr03_solar,TNdr03_csp_direct,TNdr03_csp,TNdr03_bus_el,TNdr03_wind,TNdr03_hydroreservoir,TNdr03_bus_el,TNdr04_bus_el,TNdr04_solar,TNdr04_csp_direct,TNdr04_csp,TNdr04_bus_el,TNdr04_wind,TNdr04_hydroreservoir,TNdr04_bus_el,DZ_bus_el,DZ_solar,DZ_wind,LY_bus_el,LY_solar,LY_wind,IT_bus_el,IT_solar,IT_wind,FR_bus_el,FR_solar,FR_wind
target,TNdr01_load,TNdr01_bus_el,TNdr01_bus_el,TNdr01_bus_el,TNdr01_cspstorage,TNdr01_bus_el,TNdr01_bus_el,TNdr01_reservoir,TNdr02_load,TNdr02_bus_el,TNdr02_bus_el,TNdr02_bus_el,TNdr02_cspstorage,TNdr02_bus_el,TNdr02_bus_el,TNdr02_reservoir,TNdr03_load,TNdr03_bus_el,TNdr03_bus_el,TNdr03_bus_el,TNdr03_cspstorage,TNdr03_bus_el,TNdr03_bus_el,TNdr03_reservoir,TNdr04_load,TNdr04_bus_el,TNdr04_bus_el,TNdr04_bus_el,TNdr04_cspstorage,TNdr04_bus_el,TNdr04_bus_el,TNdr04_reservoir,DZ_load,DZ_bus_el,DZ_bus_el,LY_load,LY_bus_el,LY_bus_el,IT_load,IT_bus_el,IT_bus_el,FR_load,FR_bus_el,FR_bus_el
attribute,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value
2014-01-01 00:00:00+00:00,0.489,0,0,0,0,0,1,1,0.489,0,0,0,0,0.002384,1,1,0.489,0,0,0,0,0.097439,1,1,0.489,0,0,0,0,0.104387,1,1,0.627651584,0.118810843,0.118810843,0,0,0,0,0,0,0,0,0
2014-01-01 01:00:00+00:00,0.470,0,0,0,0,0,1,1,0.470,0,0,0,0,0.002384,1,1,0.470,0,0,0,0,0.122705,1,1,0.470,0,0,0,0,0.154782,1,1,0.576647511,0.115100181,0.115100181,0,0,0,0,0,0,0,0,0
2014-01-01 02:00:00+00:00,0.461,0,0,0,0,0.000075,1,1,0.461,0,0,0,0,0.003694,1,1,0.461,0,0,0,0,0.142347,1,1,0.461,0,0,0,0,0.181261,1,1,0.547454718,0.09733554,0.09733554,0,0,0,0,0,0,0,0,0
2014-01-01 03:00:00+00:00,0.451,0,0,0,0,0.000284,1,1,0.451,0,0,0,0,0.00564,1,1,0.451,0,0,0,0,0.150588,1,1,0.451,0,0,0,0,0.185891,1,1,0.5255602,0.077764105,0.077764105,0,0,0,0,0,0,0,0,0
2014-01-01 04:00:00+00:00,0.426,0,0,0,0,0.000548,1,1,0.426,0,0,0,0,0.009765,1,1,0.426,0,0,0,0,0.154794,1,1,0.426,0,0,0,0,0.172191,1,1,0.529209643,0.057376967,0.057376967,0,0,0,0,0,0,0,0,0
2014-01-01 05:00:00+00:00,0.426,0,0,0,0,0.000548,1,1,0.426,0,0,0,0,0.023051,1,1,0.426,0,0,0,0,0.154794,1,1,0.426,0,0,0,0,0.176695,1,1,0.525560813,0.0377453,0.0377453,0,0,0,0,0,0,0,0,0
2014-01-01 06:00:00+00:00,0.461,0,0,0,0,0.000548,1,1,0.461,0,0,0,0,0.037784,1,1,0.461,0,0,0,0,0.150588,1,1,0.461,0,0,0,0,0.181261,1,1,0.518262847,0.017347829,0.017347829,0,0,0,0,0,0,0,0,0
2014-01-01 07:00:00+00:00,0.518,0,0,0,0,0.000911,1,1,0.518,0,0,0,0,0.054746,1,1,0.518,0,0,0,0,0.142347,1,1,0.518,0,0,0,0,0.138299,1,1,0.554754527,0.01485613,0.01485613,0,0,0,0,0,0,0,0,0
2014-01-01 08:00:00+00:00,0.566,0.04718,0,0,0,0.001095,1,1,0.566,0,0,0,0,0.049551,1,1,0.566,0.042583,0,0,0,0.065856,1,1,0.566,0.120265,0,0,0,0.06585,1,1,0.664228951,0.035626271,0.035626271,0,0,0,0,0,0,0,0,0
2014-01-01 09:00:00+00:00,0.595,0.245978,0,0,0,0.003987,1,1,0.595,0,0,0,0,0.027994,1,1,0.595,0.251877,0,0,0,0.052119,1,1,0.595,0.261787,0,0,0,0.054743,1,1,0.686124084,0.026247494,0.026247494,0,0,0,0,0,0,0,0,0
2014-01-01 10:00:00+00:00,0.614,0.369736,0,0,0,0.039995,1,1,0.614,0,0,0,0,0.016089,1,1,0.614,0.344025,0,0,0,0.071744,1,1,0.614,0.361827,0,0,0,0.052114,1,1,0.700720945,0.003981718,0.003981718,0,0,0,0,0,0,0,0,0
2014-01-01 11:00:00+00:00,0.624,0.486788,0,0,0,0.10091,1,1,0.624,0,0,0,0,0.02154,1,1,0.624,0.451199,0,0,0,0.080979,1,1,0.624,0.480468,0,0,0,0.04705,1,1,0.715317807,0.000819269,0.000819269,0,0,0,0,0,0,0,0,0
2014-01-01 12:00:00+00:00,0.715,0.546455,0,0,0,0.142373,1,1,0.715,0,0,0,0.084,0.031666,1,1,0.715,0.506683,0,0,0,0.094041,1,1,0.715,0.524061,0,0,0,0.039984,1,1,0.718967258,0.000910317,0.000910317,0,0,0,0,0,0,0,0,0
2014-01-01 13:00:00+00:00,0.624,0.522251,0,0,0,0.167794,1,1,0.624,0,0,0,0.658,0.049551,1,1,0.624,0.469185,0,0,0,0.087403,1,1,0.624,0.48662,0,0,0,0.029789,1,1,0.708020162,0.001286915,0.001286915,0,0,0,0,0,0,0,0,0
2014-01-01 14:00:00+00:00,0.622,0.418747,0,0,0,0.167794,1,1,0.622,0,0,0,0.291,0.065853,1,1,0.622,0.369795,0,0,0,0.062994,1,1,0.622,0.379784,0,0,0,0.01262,1,1,0.71896789,0.002381778,0.002381778,0,0,0,0,0,0,0,0,0
2014-01-01 15:00:00+00:00,0.605,0.25763,0,0,0,0.142373,1,1,0.605,0,0,0,0,0.077844,1,1,0.605,0.209694,0,0,0,0.01609,1,1,0.605,0.208573,0,0,0,0.003986,1,1,0.722617345,0.003981718,0.003981718,0,0,0,0,0,0,0,0,0
2014-01-01 16:00:00+00:00,0.585,0.092879,0,0,0,0.130424,1,1,0.585,0,0,0,0,0.0874,1,1,0.585,0.060627,0,0,0,0.00287,1,1,0.585,0.056293,0,0,0,0.013713,1,1,0.700722841,0.007010896,0.007010896,0,0,0,0,0,0,0,0,0
2014-01-01 17:00:00+00:00,0.547,0,0,0,0,0.115245,1,1,0.547,0,0,0,0,0.094038,1,1,0.547,0,0,0,0,0.000911,1,1,0.547,0,0,0,0,0.084158,1,1,0.678828338,0.035626271,0.035626271,0,0,0,0,0,0,0,0,0
2014-01-01 18:00:00+00:00,0.518,0,0,0,0,0.104414,1,1,0.518,0,0,0,0,0.107948,1,1,0.518,0,0,0,0,0.001647,1,1,0.518,0,0,0,0,0.220187,1,1,0.649635562,0.100783218,0.100783218,0,0,0,0,0,0,0,0,0
2014-01-01 19:00:00+00:00,0.547,0,0,0,0,0.107972,1,1,0.547,0,0,0,0,0.138305,1,1,0.547,0,0,0,0,0.00605,1,1,0.547,0,0,0,0,0.385946,1,1,0.620442787,0.172021265,0.172021265,0,0,0,0,0,0,0,0,0
2014-01-01 20:00:00+00:00,0.565,0,0,0,0,0.115245,1,1,0.565,0,0,0,0,0.190595,1,1,0.565,0,0,0,0,0.01609,1,1,0.565,0,0,0,0,0.504276,1,1,0.700724126,0.230397951,0.230397951,0,0,0,0,0,0,0,0,0
2014-01-01 21:00:00+00:00,0.547,0,0,0,0,0.11896,1,1,0.547,0,0,0,0,0.258046,1,1,0.547,0,0,0,0,0.039987,1,1,0.547,0,0,0,0,0.550372,1,1,0.769328228,0.29930236,0.29930236,0,0,0,0,0,0,0,0,0
2014-01-01 22:00:00+00:00,0.537,0,0,0,0,0.115245,1,1,0.537,0,0,0,0,0.331504,1,1,0.537,0,0,0,0,0.122705,1,1,0.537,0,0,0,0,0.534976,1,1,0.767868898,0.371601919,0.371601919,0,0,0,0,0,0,0,0,0
2014-01-01 23:00:00+00:00,0.528,0,0,0,0,0.10091,1,1,0.528,0,0,0,0,0.40016,1,1,0.528,0,0,0,0,0.263765,1,1,0.528,0,0,0,0,0.527285,1,1,0.700725102,0.428709861,0.428709861,0,0,0,0,0,0,0,0,0
2014-01-02 00:00:00+00:00,0.489,0,0,0,0,0.077862,1,1,0.489,0,0,0,0,0.436512,1,1,0.489,0,0,0,0,0.414577,1,1,0.489,0,0,0,0,0.527285,1,1,0.627742687,0.458355431,0.458355431,0,0,0,0,0,0,0,0,0
2014-01-02 01:00:00+00:00,0.470,0,0,0,0,0.047063,1,1,0.470,0,0,0,0,0.429152,1,1,0.470,0,0,0,0,0.511972,1,1,0.470,0,0,0,0,0.527285,1,1,0.576655095,0.488537221,0.488537221,0,0,0,0,0,0,0,0,0
2014-01-02 02:00:00+00:00,0.461,0,0,0,0,0.023056,1,1,0.461,0,0,0,0,0.407337,1,1,0.461,0,0,0,0,0.558114,1,1,0.461,0,0,0,0,0.527285,1,1,0.547462328,0.519089685,0.519089685,0,0,0,0,0,0,0,0,0
2014-01-02 03:00:00+00:00,0.451,0,0,0,0,0.012624,1,1,0.451,0,0,0,0,0.407337,1,1,0.451,0,0,0,0,0.581172,1,1,0.451,0,0,0,0,0.55807,1,1,0.525567836,0.526764549,0.526764549,0,0,0,0,0,0,0,0,0
2014-01-02 04:00:00+00:00,0.426,0,0,0,0,0.007596,1,1,0.426,0,0,0,0,0.429152,1,1,0.426,0,0,0,0,0.604101,1,1,0.426,0,0,0,0,0.55807,1,1,0.529217305,0.51142657,0.51142657,0,0,0,0,0,0,0,0,0
2014-01-02 05:00:00+00:00,0.426,0,0,0,0,0.00702,1,1,0.426,0,0,0,0,0.458828,1,1,0.426,0,0,0,0,0.611698,1,1,0.426,0,0,0,0,0.565764,1,1,0.525568501,0.428709861,0.428709861,0,0,0,0,0,0,0,0,0
2014-01-02 06:00:00+00:00,0.461,0,0,0,0,0.007596,1,1,0.461,0,0,0,0,0.489041,1,1,0.461,0,0,0,0,0.619268,1,1,0.461,0,0,0,0,0.565764,1,1,0.51827056,0.305532176,0.305532176,0,0,0,0,0,0,0,0,0
2014-01-02 07:00:00+00:00,0.518,0,0,0,0,0.006051,1,1,0.518,0,0,0,0,0.407337,1,1,0.518,0,0,0,0,0.481463,1,1,0.518,0,0,0,0,0.436493,1,1,0.554762267,0.176520593,0.176520593,0,0,0,0,0,0,0,0,0
2014-01-02 08:00:00+00:00,0.566,0.048209,0,0,0,0.00702,1,1,0.566,0,0,0,0,0.220197,1,1,0.566,0.046059,0,0,0,0.220205,1,1,0.566,0.118364,0,0,0,0.324971,1,1,0.664236717,0.09733554,0.09733554,0,0,0,0,0,0,0,0,0
2014-01-02 09:00:00+00:00,0.595,0.246221,0,0,0,0.028,1,1,0.595,0,0,0,0,0.150583,1,1,0.595,0.23351,0,0,0,0.094041,1,1,0.595,0.25455,0,0,0,0.429133,1,1,0.686131877,0.02975986,0.02975986,0,0,0,0,0,0,0,0,0
2014-01-02 10:00:00+00:00,0.614,0.366474,0,0,0,0.107972,1,1,0.614,0,0,0,0,0.252412,1,1,0.614,0.35294,0,0,0,0.146439,1,1,0.614,0.374455,0,0,0,0.542672,1,1,0.700728764,0.003405904,0.003405904,0,0,0,0,0,0,0,0,0
2014-01-02 11:00:00+00:00,0.624,0.482786,0,0,0,0.20023,1,1,0.624,0,0,0,0,0.365083,1,1,0.624,0.464099,0,0,0,0.200192,1,1,0.624,0.4805,0,0,0,0.604053,1,1,0.715325652,0.01485613,0.01485613,0,0,0,0,0,0,0,0,0
2014-01-02 12:00:00+00:00,0.715,0.550409,0,0,0,0.263815,1,1,0.715,0,0,0,0.151,0.365083,1,1,0.715,0.527016,0,0,0,0.25242,1,1,0.715,0.522037,0,0,0,0.542672,1,1,0.71897513,0.071667212,0.071667212,0,0,0,0,0,0,0,0,0
2014-01-02 13:00:00+00:00,0.624,0.529615,0,0,0,0.287423,1,1,0.624,0,0,0,0.684,0.35146,1,1,0.624,0.500916,0,0,0,0.258055,1,1,0.624,0.488923,0,0,0,0.414544,1,1,0.70802806,0.107836604,0.107836604,0,0,0,0,0,0,0,0,0
2014-01-02 14:00:00+00:00,0.622,0.415988,0,0,0,0.293513,1,1,0.622,0.0487267,0.0487267,0.0487267,0.293,0.318535,1,1,0.622,0.386267,0,0,0,0.200192,1,1,0.622,0.383163,0,0,0,0.287346,1,1,0.718975815,0.104283612,0.104283612,0,0,0,0,0,0,0,0,0
2014-01-02 15:00:00+00:00,0.605,0.251587,0,0,0,0.281408,1,1,0.605,0,0,0,0,0.344743,1,1,0.605,0.238046,0,0,0,0.118938,1,1,0.605,0.221048,0,0,0,0.358225,1,1,0.722625296,0.071667212,0.071667212,0,0,0,0,0,0,0,0,0
2014-01-02 16:00:00+00:00,0.585,0.07888,0,0,0,0.287423,1,1,0.585,0,0,0,0,0.407337,1,1,0.585,0.069726,0,0,0,0.044624,1,1,0.585,0.062781,0,0,0,0.581126,1,1,0.700730819,0.02975986,0.02975986,0,0,0,0,0,0,0,0,0
2014-01-02 17:00:00+00:00,0.547,0,0,0,0,0.246909,1,1,0.547,0,0,0,0,0.407337,1,1,0.547,0,0,0,0,0.009765,1,1,0.547,0,0,0,0,0.746654,1,1,0.678836343,0.008955115,0.008955115,0,0,0,0,0,0,0,0,0
2014-01-02 18:00:00+00:00,0.518,0,0,0,0,0.150616,1,1,0.518,0,0,0,0,0.421834,1,1,0.518,0,0,0,0,0.00605,1,1,0.518,0,0,0,0,0.78361,1,1,0.649643594,0.001970854,0.001970854,0,0,0,0,0,0,0,0,0
2014-01-02 19:00:00+00:00,0.547,0,0,0,0,0.094059,1,1,0.547,0,0,0,0,0.451353,1,1,0.547,0,0,0,0,0.024629,1,1,0.547,0,0,0,0,0.740175,1,1,0.620450846,1.1E-15,1.1E-15,0,0,0,0,0,0,0,0,0
2014-01-02 20:00:00+00:00,0.565,0,0,0,0,0.068785,1,1,0.565,0,0,0,0,0.496659,1,1,0.565,0,0,0,0,0.097439,1,1,0.565,0,0,0,0,0.692562,1,1,0.700732212,0.000910317,0.000910317,0,0,0,0,0,0,0,0,0
2014-01-02 21:00:00+00:00,0.547,0,0,0,0,0.044633,1,1,0.547,0,0,0,0,0.496659,1,1,0.547,0,0,0,0,0.200192,1,1,0.547,0,0,0,0,0.61165,1,1,0.769336341,0.016072909,0.016072909,0,0,0,0,0,0,0,0,0
2014-01-02 22:00:00+00:00,0.537,0,0,0,0,0.024634,1,1,0.537,0,0,0,0,0.519625,1,1,0.537,0,0,0,0,0.324997,1,1,0.537,0,0,0,0,0.519602,1,1,0.767877039,0.084074849,0.084074849,0,0,0,0,0,0,0,0,0
2014-01-02 23:00:00+00:00,0.528,0,0,0,0,0.016093,1,1,0.528,0,0,0,0,0.573476,1,1,0.528,0,0,0,0,0.466354,1,1,0.528,0,0,0,0,0.443894,1,1,0.70073327,0.142194931,0.142194931,0,0,0,0,0,0,0,0,0
2014-01-03 00:00:00+00:00,0.489,0,0,0,0,0.014875,1,1,0.489,0,0,0,0,0.626783,1,1,0.489,0,0,0,0,0.581172,1,1,0.489,0,0,0,0,0.451333,1,1,0.627750882,0.142194931,0.142194931,0,0,0,0,0,0,0,0,0
2014-01-03 01:00:00+00:00,0.470,0,0,0,0,0.006051,1,1,0.470,0,0,0,0,0.671133,1,1,0.470,0,0,0,0,0.649189,1,1,0.470,0,0,0,0,0.481425,1,1,0.576663319,0.100783218,0.100783218,0,0,0,0,0,0,0,0,0
2014-01-03 02:00:00+00:00,0.461,0,0,0,0,0.004923,1,1,0.461,0,0,0,0,0.663863,1,1,0.461,0,0,0,0,0.753105,1,1,0.461,0,0,0,0,0.48902,1,1,0.547470579,0.077764105,0.077764105,0,0,0,0,0,0,0,0,0
2014-01-03 03:00:00+00:00,0.451,0,0,0,0,0.004923,1,1,0.451,0,0,0,0,0.678347,1,1,0.451,0,0,0,0,0.84676,1,1,0.451,0,0,0,0,0.519602,1,1,0.525576115,0.065785538,0.065785538,0,0,0,0,0,0,0,0,0
2014-01-03 04:00:00+00:00,0.426,0,0,0,0,0.004923,1,1,0.426,0,0,0,0,0.699617,1,1,0.426,0,0,0,0,0.860184,1,1,0.426,0,0,0,0,0.55807,1,1,0.529225611,0.084074849,0.084074849,0,0,0,0,0,0,0,0,0
2014-01-03 05:00:00+00:00,0.426,0,0,0,0,0.0018,1,1,0.426,0,0,0,0,0.713456,1,1,0.426,0,0,0,0,0.565809,1,1,0.426,0,0,0,0,0.573451,1,1,0.525576835,0.138162135,0.138162135,0,0,0,0,0,0,0,0,0
2014-01-03 06:00:00+00:00,0.461,0,0,0,0,0.000548,1,1,0.461,0,0,0,0,0.699617,1,1,0.461,0,0,0,0,0.466354,1,1,0.461,0,0,0,0,0.588787,1,1,0.518278923,0.19515521,0.19515521,0,0,0,0,0,0,0,0,0
2014-01-03 07:00:00+00:00,0.518,0,0,0,0,0.000075,1,1,0.518,0,0,0,0,0.519625,1,1,0.518,0,0,0,0,0.458844,1,1,0.518,0,0,0,0,0.48902,1,1,0.554770657,0.246599522,0.246599522,0,0,0,0,0,0,0,0,0
2014-01-03 08:00:00+00:00,0.566,0.048555,0,0,0,0,1,1,0.566,0,0,0,0,0.299611,1,1,0.566,0.043762,0,0,0,0.504315,1,1,0.566,0.106429,0,0,0,0.344728,1,1,0.664245135,0.263484343,0.263484343,0,0,0,0,0,0,0,0,0
2014-01-03 09:00:00+00:00,0.595,0.252107,0,0,0,0.0018,1,1,0.595,0,0,0,0,0.305847,1,1,0.595,0.246925,0,0,0,0.550415,1,1,0.595,0.26118,0,0,0,0.400143,1,1,0.686140324,0.154629157,0.154629157,0,0,0,0,0,0,0,0,0
2014-01-03 10:00:00+00:00,0.614,0.358646,0,0,0,0.018703,1,1,0.614,0,0,0,0,0.519625,1,1,0.614,0.268022,0,0,0,0.550415,1,1,0.614,0.381177,0,0,0,0.305834,1,1,0.700737239,0.093940721,0.093940721,0,0,0,0,0,0,0,0,0
2014-01-03 11:00:00+00:00,0.624,0.419166,0,0,0,0.074783,1,1,0.624,0,0,0,0,0.634284,1,1,0.624,0.281832,0,0,0,0.573496,1,1,0.624,0.4638,0,0,0,0.241362,1,1,0.715334156,0.104283612,0.104283612,0,0,0,0,0,0,0,0,0
2014-01-03 12:00:00+00:00,0.715,0.331781,0,0,0,0.146467,1,1,0.715,0,0,0,0,0.649166,1,1,0.715,0.279846,0,0,0,0.604101,1,1,0.715,0.414273,0,0,0,0.225369,1,1,0.718983662,0.134184208,0.134184208,0,0,0,0,0,0,0,0,0
2014-01-03 13:00:00+00:00,0.624,0.235405,0,0,0,0.205128,1,1,0.624,0,0,0,0.259,0.604079,1,1,0.624,0.463597,0,0,0,0.588834,1,1,0.624,0.327422,0,0,0,0.220187,1,1,0.708036621,0.15042772,0.15042772,0,0,0,0,0,0,0,0,0
2014-01-03 14:00:00+00:00,0.622,0.195659,0,0,0,0.252468,1,1,0.622,0,0,0,0.276,0.473877,1,1,0.622,0.379586,0,0,0,0.421849,1,1,0.622,0.364355,0,0,0,0.167749,1,1,0.718984404,0.134184208,0.134184208,0,0,0,0,0,0,0,0,0
2014-01-03 15:00:00+00:00,0.605,0.159231,0,0,0,0.215135,1,1,0.605,0,0,0,0,0.393035,1,1,0.605,0.218998,0,0,0,0.200192,1,1,0.605,0.223444,0,0,0,0.054743,1,1,0.722633915,0.065785538,0.065785538,0,0,0,0,0,0,0,0,0
2014-01-03 16:00:00+00:00,0.585,0.088074,0,0,0,0.215135,1,1,0.585,0,0,0,0,0.451353,1,1,0.585,0.062148,0,0,0,0.090696,1,1,0.585,0.064105,0,0,0,0.02305,1,1,0.700739466,0.02975986,0.02975986,0,0,0,0,0,0,0,0,0
2014-01-03 17:00:00+00:00,0.547,0,0,0,0,0.220246,1,1,0.547,0,0,0,0,0.504298,1,1,0.547,0,0,0,0,0.026275,1,1,0.547,0,0,0,0,0.060183,1,1,0.678845019,0.023027424,0.023027424,0,0,0,0,0,0,0,0,0
2014-01-03 18:00:00+00:00,0.518,0,0,0,0,0.185941,1,1,0.518,0,0,0,0,0.527308,1,1,0.518,0,0,0,0,0.052119,1,1,0.518,0,0,0,0,0.176695,1,1,0.649652299,0.008955115,0.008955115,0,0,0,0,0,0,0,0,0
2014-01-03 19:00:00+00:00,0.547,0,0,0,0,0.150616,1,1,0.547,0,0,0,0,0.542696,1,1,0.547,0,0,0,0,0.1304,1,1,0.547,0,0,0,0,0.2524,1,1,0.62045958,0.001511184,0.001511184,0,0,0,0,0,0,0,0,0
2014-01-03 20:00:00+00:00,0.565,0,0,0,0,0.130424,1,1,0.565,0,0,0,0,0.550396,1,1,0.565,0,0,0,0,0.215095,1,1,0.565,0,0,0,0,0.305834,1,1,0.700740976,0.002616292,0.002616292,0,0,0,0,0,0,0,0,0
2014-01-03 21:00:00+00:00,0.547,0,0,0,0,0.122728,1,1,0.547,0,0,0,0,0.534999,1,1,0.547,0,0,0,0,0.338102,1,1,0.547,0,0,0,0,0.365067,1,1,0.769345134,0.02975986,0.02975986,0,0,0,0,0,0,0,0,0
2014-01-03 22:00:00+00:00,0.537,0,0,0,0,0.134353,1,1,0.537,0,0,0,0,0.534999,1,1,0.537,0,0,0,0,0.451369,1,1,0.537,0,0,0,0,0.407319,1,1,0.767885861,0.158888343,0.158888343,0,0,0,0,0,0,0,0,0
2014-01-03 23:00:00+00:00,0.528,0,0,0,0,0.122728,1,1,0.528,0,0,0,0,0.573476,1,1,0.528,0,0,0,0,0.581172,1,1,0.528,0,0,0,0,0.421816,1,1,0.700742122,0.351098019,0.351098019,0,0,0,0,0,0,0,0,0
2014-01-04 00:00:00+00:00,0.489,0,0,0,0,0.097458,1,1,0.489,0,0,0,0,0.649166,1,1,0.489,0,0,0,0,0.663886,1,1,0.489,0,0,0,0,0.473857,1,1,0.627759764,0.496147461,0.496147461,0,0,0,0,0,0,0,0,0
2014-01-04 01:00:00+00:00,0.470,0,0,0,0,0.074783,1,1,0.470,0,0,0,0,0.685501,1,1,0.470,0,0,0,0,0.678371,1,1,0.470,0,0,0,0,0.534976,1,1,0.57667223,0.580553026,0.580553026,0,0,0,0,0,0,0,0,0
2014-01-04 02:00:00+00:00,0.461,0,0,0,0,0.052128,1,1,0.461,0,0,0,0,0.685501,1,1,0.461,0,0,0,0,0.671157,1,1,0.461,0,0,0,0,0.588787,1,1,0.54747952,0.670442024,0.670442024,0,0,0,0,0,0,0,0,0
2014-01-04 03:00:00+00:00,0.451,0,0,0,0,0.042276,1,1,0.451,0,0,0,0,0.663863,1,1,0.451,0,0,0,0,0.649189,1,1,0.451,0,0,0,0,0.61165,1,1,0.525585085,0.745917677,0.745917677,0,0,0,0,0,0,0,0,0
2014-01-04 04:00:00+00:00,0.426,0,0,0,0,0.052128,1,1,0.426,0,0,0,0,0.656539,1,1,0.426,0,0,0,0,0.604101,1,1,0.426,0,0,0,0,0.581126,1,1,0.529234612,0.770908895,0.770908895,0,0,0,0,0,0,0,0,0
2014-01-04 05:00:00+00:00,0.426,0,0,0,0,0.052128,1,1,0.426,0,0,0,0,0.634284,1,1,0.426,0,0,0,0,0.573496,1,1,0.426,0,0,0,0,0.55807,1,1,0.525585866,0.794370599,0.794370599,0,0,0,0,0,0,0,0,0
2014-01-04 06:00:00+00:00,0.461,0,0,0,0,0.047063,1,1,0.461,0,0,0,0,0.565789,1,1,0.461,0,0,0,0,0.626805,1,1,0.461,0,0,0,0,0.542672,1,1,0.518287984,0.816216055,0.816216055,0,0,0,0,0,0,0,0,0
2014-01-04 07:00:00+00:00,0.518,0,0,0,0,0.047063,1,1,0.518,0,0,0,0,0.40016,1,1,0.518,0,0,0,0,0.558114,1,1,0.518,0,0,0,0,0.443894,1,1,0.554779748,0.84117988,0.84117988,0,0,0,0,0,0,0,0,0
2014-01-04 08:00:00+00:00,0.566,0.049063,0,0,0,0.024634,1,1,0.566,0,0,0,0,0.281345,1,1,0.566,0.047176,0,0,0,0.436528,1,1,0.566,0.123837,0,0,0,0.293435,1,1,0.664254257,0.788653961,0.788653961,0,0,0,0,0,0,0,0,0
2014-01-04 09:00:00+00:00,0.595,0.253722,0,0,0,0.097458,1,1,0.595,0,0,0,0,0.275406,1,1,0.595,0.246863,0,0,0,0.746713,1,1,0.595,0.260319,0,0,0,0.293435,1,1,0.686149476,0.663179004,0.663179004,0,0,0,0,0,0,0,0,0
2014-01-04 10:00:00+00:00,0.614,0.378039,0,0,0,0.176742,1,1,0.614,0,0,0,0,0.429152,1,1,0.614,0.349897,0,0,0,0.860184,1,1,0.614,0.387375,0,0,0,0.287346,1,1,0.700746421,0.94210337,0.94210337,0,0,0,0,0,0,0,0,0
2014-01-04 11:00:00+00:00,0.624,0.491375,0,0,0,0.312225,1,1,0.624,0,0,0,0,0.641746,1,1,0.624,0.434051,0,0,0,0.891511,1,1,0.624,0.491182,0,0,0,0.220187,1,1,0.715343369,0.983498889,0.983498889,0,0,0,0,0,0,0,0,0
2014-01-04 12:00:00+00:00,0.715,0.542369,0,0,0,0.444012,1,1,0.715,0,0,0,0.163,0.811746,1,1,0.715,0.482212,0,0,0,0.880507,1,1,0.715,0.530044,0,0,0,0.176695,1,1,0.718992906,0.974412806,0.974412806,0,0,0,0,0,0,0,0,0
2014-01-04 13:00:00+00:00,0.624,0.518112,0,0,0,0.466441,1,1,0.624,0,0,0,0.7,0.868586,1,1,0.624,0.472083,0,0,0,0.811774,1,1,0.624,0.496394,0,0,0,0.159045,1,1,0.708045896,0.926411966,0.926411966,0,0,0,0,0,0,0,0,0
2014-01-04 14:00:00+00:00,0.622,0.40589,0,0,0,0.466441,1,1,0.622,0,0,0,0.33,0.800811,1,1,0.622,0.363155,0,0,0,0.663886,1,1,0.622,0.378652,0,0,0,0.172191,1,1,0.71899371,0.945985768,0.945985768,0,0,0,0,0,0,0,0,0
